opened_at,resolved_at,location,ticket_service_id,ticket_symptom_id,group_name,ticket_type_id,contact_type_id,region_id,desk_id,client_id
2017-Apr-30 03:00:23,2017-Apr-30 03:03:51,NA - Seoul,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,AS,SD,Novelis
2017-Apr-30 01:30:53,2017-Apr-30 02:18:55,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 23:56:58,2017-May-05 11:34:57,NNA/Corp - Atlanta HQ,Catalog,SAP GT Password Reset,IT App SAP GT Password ServiceDesk L1,TASK,Phone,NA,Other,Novelis
2017-Apr-29 23:50:55,2017-Apr-29 23:52:28,NNA/Corp - Atlanta HQ,Others,Disconnected Call - Hung up before verif,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-29 23:30:46,2017-May-01 11:51:09,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Oswego Product Engineers,TASK,Phone,NA,Other,Novelis
2017-Apr-29 23:22:31,2017-Apr-29 23:46:42,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 23:08:22,2017-May-01 06:29:00,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Oswego Product Engineers,TASK,Phone,NA,Other,Novelis
2017-Apr-29 23:01:44,2017-Apr-29 23:07:17,NNA - Greensboro,Software,Active Directory - Password Reset,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-29 22:46:47,2017-May-04 11:58:50,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Kingston Product Engineers,TASK,Phone,NA,Other,Novelis
2017-Apr-29 22:07:29,2017-Apr-29 22:40:13,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 21:59:43,2017-May-01 11:52:46,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Oswego Product Engineers,TASK,Phone,NA,Other,Novelis
2017-Apr-29 21:42:22,2017-May-03 08:45:53,Foil - Etobicoke (Toronto),Catalog,Employee and Contractor Off Boarding,IT Desktop Kingston L2,TASK,Phone,Other,DS,Novelis
2017-Apr-29 21:42:21,2017-May-01 03:42:48,Foil - Etobicoke (Toronto),Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,Other,BS,Novelis
2017-Apr-29 21:41:51,2017-May-01 11:30:58,NNA/Corp - Atlanta HQ,Software,Active Directory - Password Reset,IT Desktop Atlanta L2,INC,Phone,NA,DS,Novelis
2017-Apr-29 21:33:11,2017-Apr-29 22:04:33,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 21:11:48,2017-Apr-30 07:58:58,,Hardware,Network Device Issue,IT VoIP L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 21:07:34,2017-Apr-29 21:27:11,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 20:53:21,2017-Apr-29 21:13:18,NA - Seoul,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,AS,SD,Novelis
2017-Apr-29 20:38:13,,NE - Nachterstedt,Software,Email - Spam/Phishing Email,IT Security L3,INC,Email,EU,BS,Novelis
2017-Apr-29 19:35:42,2017-Apr-30 17:24:15,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 19:10:10,2017-May-01 04:44:46,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-29 19:10:10,2017-May-01 03:52:18,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-29 19:10:10,2017-May-01 12:02:54,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Desktop Atlanta L2,TASK,Phone,NA,DS,Novelis
2017-Apr-29 19:10:10,2017-May-01 10:26:47,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Desktop Atlanta L2,TASK,Phone,NA,DS,Novelis
2017-Apr-29 19:03:39,2017-May-01 03:56:20,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-29 19:03:39,2017-May-02 08:33:52,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Desktop Sao Paulo L2,TASK,Phone,NA,DS,Novelis
2017-Apr-29 19:03:13,2017-May-01 04:11:31,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-29 19:03:13,2017-May-03 11:15:41,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Desktop Atlanta L2,TASK,Phone,NA,DS,Novelis
2017-Apr-29 19:03:12,2017-May-01 04:20:09,NE - Voreppe,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,EU,BS,Novelis
2017-Apr-29 19:03:12,2017-May-02 02:53:33,NE - Voreppe,Catalog,Employee and Contractor Off Boarding,IT Desktop Dispatch NE L2,TASK,Phone,EU,DS,Novelis
2017-Apr-29 19:03:11,2017-May-01 04:15:21,NNA - Kennesaw R&T,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-29 19:03:11,,NNA - Kennesaw R&T,Catalog,Employee and Contractor Off Boarding,IT Desktop Kennesaw L2,TASK,Phone,NA,DS,Novelis
2017-Apr-29 19:03:10,2017-May-01 04:06:13,NA - Ulsan,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,AS,BS,Novelis
2017-Apr-29 19:03:10,2017-Apr-29 20:27:24,NA - Ulsan,Catalog,Employee and Contractor Off Boarding,IT Desktop Ulsan L2,TASK,Phone,AS,DS,Novelis
2017-Apr-29 17:57:38,2017-Apr-30 16:48:04,NSA - Sao Paulo,Catalog,Contractor Information Update,IT FIM AD Request Service Desk L2,TASK,Phone,SA,BS,Novelis
2017-Apr-29 16:59:12,2017-Apr-30 18:47:30,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 16:58:00,2017-Apr-29 17:06:51,NSA - Pinda,Software,VPN - Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 16:53:59,2017-Apr-29 18:15:35,NSA - Pinda,Software,Active Directory - Account Disabled,IT Messaging L2,INC,Phone,SA,BS,Novelis
2017-Apr-29 16:15:34,2017-May-01 16:42:42,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,NA,SD,Novelis
2017-Apr-29 15:24:36,2017-May-05 08:50:27,NSA - Pinda,Software,Novelis Specific Software - Data Issue,IT App NSA Design to Deploy L2,INC,Phone,SA,Other,Novelis
2017-Apr-29 13:13:37,2017-Apr-29 13:17:31,NSA - Pinda,Services,Status Check,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 11:59:02,,,Hardware,Network Device Issue,IT VoIP L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 11:18:18,2017-May-01 16:36:38,NNA - Kingston,Software,Email - Spam/Phishing Email,IT Messaging L2,INC,Email,NA,BS,Novelis
2017-Apr-29 11:16:55,2017-Apr-29 11:39:32,NSA - Pinda,Software,Oracle - Password Reset,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 10:44:32,2017-Apr-29 11:12:09,NSA - Pinda,Software,Active Directory - Password Reset,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 09:41:24,2017-Apr-29 10:28:16,NSA - Pinda,Software,VPN - Add Credentials,IT Service Desk NSA L1,INC,Self-service,SA,SD,Novelis
2017-Apr-29 09:33:25,2017-Apr-29 09:46:14,NNA/Corp - Atlanta HQ,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-29 08:45:10,2017-May-09 13:48:34,NNA/Corp - Atlanta HQ,Catalog,Vendor Master Create/Change,SAP Procurement Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-29 08:41:58,2017-Apr-29 08:44:14,NSA - Pinda,Software,Windows Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 08:03:10,2017-May-02 14:11:05,NSA - Pinda,Software,Novelis Specific Software - Password Res,IT Infra NSA Account Management L2,INC,Phone,SA,Other,Novelis
2017-Apr-29 07:54:29,2017-Apr-29 07:59:09,NSA - Pinda,Software,Windows Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 07:49:35,2017-Apr-29 07:51:11,NSA - Pinda,Software,Novelis Specific Software - Software Iss,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 07:47:11,2017-May-01 00:10:53,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 07:13:01,2017-Apr-29 07:14:35,NSA - Pinda,Software,Software Install,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 06:16:15,2017-Apr-29 06:17:54,NSA - Pinda,Software,Novelis Specific Software - How To,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-29 06:11:24,2017-May-01 16:47:55,NSA - Pinda,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,SA,SD,Novelis
2017-Apr-29 04:35:21,2017-Apr-29 04:43:13,NE - Sierre,Software,VPN - Add Credentials,IT Service Desk NNA L1,INC,Phone,EU,SD,Novelis
2017-Apr-29 04:26:23,2017-Apr-29 04:40:34,NE - Sierre,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,EU,SD,Novelis
2017-Apr-29 02:49:08,2017-Apr-29 02:53:59,NNA - Oswego,Software,Active Directory - Password Reset,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-29 02:16:23,2017-Apr-29 20:39:51,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 02:11:47,2017-Apr-29 02:25:36,NNA/Corp - Atlanta HQ,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-29 01:23:58,2017-May-01 16:30:50,NA - Ulsan,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,AS,SD,Novelis
2017-Apr-29 01:08:05,2017-Apr-29 05:32:51,,Hardware,Network Device Issue,IT Network L2,INC,Phone,Other,Other,Novelis
2017-Apr-29 00:12:17,,NNA - Oswego,Software,Email - Spam/Phishing Email,IT Security L3,INC,Email,NA,BS,Novelis
2017-Apr-28 23:48:48,2017-May-04 09:40:06,NSA - Utinga,Software,Novelis Specific Software - Data Issue,IT Desktop Utinga L2,INC,Phone,SA,DS,Novelis
2017-Apr-28 23:24:32,2017-Apr-29 00:06:51,,Hardware,Network Device Issue,IT VoIP L2,INC,Phone,Other,Other,Novelis
2017-Apr-28 23:23:26,,NSA - Pinda,Software,Email - Spam/Phishing Email,IT Security L3,INC,Email,SA,BS,Novelis
2017-Apr-28 22:58:43,,NA - Changzhou Site Office,Software,Pending - Response from user,IT APP Global SAP R2R L2,INC,Self-service,AS,Other,Novelis
2017-Apr-28 22:57:07,2017-May-03 11:19:18,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Kingston Product Engineers,TASK,Phone,NA,Other,Novelis
2017-Apr-28 22:50:48,2017-Apr-28 22:53:42,NA - Ulsan,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,AS,SD,Novelis
2017-Apr-28 22:40:10,2017-May-02 14:09:14,NSA - Pinda,Software,Novelis Specific Software - Data Issue,IT Infra NSA Account Management L2,INC,Phone,SA,Other,Novelis
2017-Apr-28 22:39:39,2017-May-03 11:34:48,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Kingston Product Engineers,TASK,Phone,NA,Other,Novelis
2017-Apr-28 22:36:58,2017-Apr-28 22:38:23,NSA - Utinga,Software,Software Install,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-28 22:04:01,2017-May-10 10:19:22,NE - Ohle,Catalog,Software Installation,IT SCCM Software Distribution Service Desk L2,TASK,Phone,EU,BS,Novelis
2017-Apr-28 21:52:48,2017-Apr-28 21:55:09,NNA/Corp - Atlanta HQ,Others,Call Disconnected,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-28 21:50:50,2017-May-02 07:42:42,NNA/Corp - Atlanta HQ,Software,Oracle - All Other Issues,IT Desktop Pinda L2,INC,Phone,NA,DS,Novelis
2017-Apr-28 21:25:07,,NSA - Pinda,Software,Novelis Specific Software - Data Issue,IT App NNA Cap Package L2,INC,Phone,SA,Other,Novelis
2017-Apr-28 20:59:03,2017-Apr-30 23:58:23,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Messaging L2,INC,Email,NA,BS,Novelis
2017-Apr-28 20:27:08,2017-Apr-28 20:45:23,NA - Seoul,Software,VPN - Install,IT Service Desk NNA L1,INC,Phone,AS,SD,Novelis
2017-Apr-28 19:33:29,2017-May-10 07:17:01,NSA - Pinda,Software,Oracle - All Other Issues,IT App NSA Design to Deploy L2,INC,Phone,SA,Other,Novelis
2017-Apr-28 19:22:04,2017-Apr-28 19:51:45,NNA - Berea,Software,VPN - Install,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-28 19:16:56,,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Desktop Atlanta L2,TASK,Phone,NA,DS,Novelis
2017-Apr-28 19:16:56,2017-May-02 03:16:29,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-28 19:16:55,2017-May-02 03:09:44,NNA/Corp - Atlanta HQ,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-28 19:16:22,2017-Apr-28 19:19:07,NNA/Corp - Atlanta HQ,Others,Status Check,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-28 19:13:22,2017-May-01 10:15:26,NNA/Corp - Atlanta HQ,Catalog,Customer Pricing,SAP Commercial Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-28 18:29:58,2017-Apr-28 19:00:04,NNA/Corp - Atlanta HQ,Software,Novelis Specific Software - Data Issue,IT App Hyperion - HFP / Essbase L2,INC,Self-service,NA,Other,Novelis
2017-Apr-28 18:15:53,2017-Apr-28 18:37:16,NSA - Pinda,Software,Oracle - How to,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-28 18:00:38,2017-May-02 09:07:21,NSA - Pinda,Software,Oracle - All Other Issues,IT App NSA Design to Deploy L2,INC,Self-service,SA,Other,Novelis
2017-Apr-28 17:53:21,2017-May-02 19:27:45,NNA - Kingston,Software,Email - Spam/Phishing Email,IT Messaging L2,INC,Email,NA,BS,Novelis
2017-Apr-28 17:53:12,2017-May-01 06:10:27,NNA - Oswego,Catalog,Transfer Pricing,SAP Administrative Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-28 17:43:53,2017-Apr-28 17:47:32,NNA - Oswego,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-28 17:38:09,2017-May-01 06:26:06,NNA - Oswego,Catalog,Metal Materials,SAP Manufacturing Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-28 17:21:35,2017-May-03 13:17:13,NNA/Corp - Atlanta HQ,Services,Services How to,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-28 17:15:50,2017-Apr-28 18:20:33,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Messaging L2,INC,Email,NA,BS,Novelis
2017-Apr-28 17:13:20,2017-Apr-28 17:23:04,NSA - Sao Paulo,Software,Technical Support - Technical analysis,IT App NSA ATG & DBA L2,INC,Phone,SA,Other,Novelis
2017-Apr-28 17:10:18,2017-Apr-28 17:38:35,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,NA,SD,Novelis
2017-Apr-28 17:10:07,2017-Apr-28 17:22:19,NSA - Sao Paulo,Software,Technical Support - Technical analysis,IT App NSA ATG & DBA L2,INC,Phone,SA,Other,Novelis
2017-Apr-28 16:51:53,2017-May-03 17:02:54,NSA - Sao Paulo,Software,Office 365,IT Messaging L2,INC,Self-service,SA,BS,Novelis
2017-Apr-28 16:48:15,2017-Apr-28 17:22:10,NNA/Corp - Atlanta HQ,Software,Email - Spam/Phishing Email,IT Service Desk NNA L1,INC,Email,NA,SD,Novelis
2017-Apr-28 16:38:17,2017-Apr-28 17:55:36,NNA/Corp - Atlanta HQ,Software,Novelis Specific Software - Configuration,IT Messaging L2,INC,Self-service,NA,BS,Novelis
2017-Apr-28 16:34:27,2017-May-01 06:50:44,NNA/Corp - Atlanta HQ,Catalog,Metal Materials,SAP Tolling Planner,TASK,Phone,NA,Other,Novelis
2017-Apr-28 16:30:08,2017-Apr-28 16:50:21,NSA - Pinda,Software,Windows Configuration,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-28 16:28:04,2017-Apr-28 16:53:24,NNA/Corp - Atlanta HQ,Hardware,Mobile Devices Replacement,IT Service Desk NNA L1,INC,Chat,NA,SD,Novelis
2017-Apr-28 16:23:56,2017-Apr-30 17:15:55,NNA - Oswego,Catalog,Metal Materials,SAP Oswego Product Engineers,TASK,Phone,NA,Other,Novelis
2017-Apr-28 16:19:32,2017-Apr-28 16:26:33,NSA - Pinda,Software,Oracle - How to,IT Service Desk NSA L1,INC,Phone,SA,SD,Novelis
2017-Apr-28 16:13:09,2017-Apr-28 16:25:54,NNA - Oswego,Software,VPN - Troubleshoot,IT Service Desk NNA L1,INC,Chat,NA,SD,Novelis
2017-Apr-28 16:08:47,2017-May-09 13:44:17,NNA/Corp - Atlanta HQ,Catalog,Vendor Master Create/Change,SAP Procurement Master Data Team,TASK,Phone,NA,Other,Novelis
2017-Apr-28 16:08:41,2017-Apr-28 17:25:49,NNA - Terre Haute,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,NA,SD,Novelis
2017-Apr-28 16:08:03,,NNA - Fairmont,Catalog,Employee and Contractor Off Boarding,IT Desktop Fairmont L2,TASK,Phone,NA,DS,Novelis
2017-Apr-28 16:08:02,2017-May-01 03:58:37,NNA - Fairmont,Catalog,Employee and Contractor Off Boarding,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-28 16:03:42,2017-Apr-28 19:27:57,NSA - Utinga,Software,Email - Spam/Phishing Email,IT Service Desk PhishMe L1,INC,Email,SA,SD,Novelis
2017-Apr-28 16:03:29,2017-Apr-28 17:38:09,NNA - Oswego,Catalog,Metal Materials,SAP Oswego Plant Controllers,TASK,Phone,NA,Other,Novelis
2017-Apr-28 15:56:12,2017-Apr-28 16:17:13,NNA/Corp - Atlanta HQ,Software,Novelis Specific Software - Access/Permi,IT Service Desk NNA L1,INC,Phone,NA,SD,Novelis
2017-Apr-28 15:55:33,2017-Apr-28 17:00:58,NNA/Corp - Atlanta HQ,Catalog,Office 365 Distribution List Changes,IT Messaging L2,TASK,Phone,NA,BS,Novelis
2017-Apr-28 15:55:20,2017-Apr-28 15:55:43,NNA/Corp - Atlanta HQ,Catalog,IT Exception Process,IT Security L2,TASK,Phone,NA,BS,Novelis
